[0.467992202129, 0, 0, 0, 0, 0, 1.37466284586, 0, 0, 0, 2.01278564045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.18204224919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.90551265006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8874832, 0, 0, 0, 1.626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.558645519873, 0, 0, 0, 0, 0, 1.53845499746, 0, 0, 0, 2.2296894809, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.45437023415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.30369083022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.36131862, 0, 0, 0, 2.0634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.656611083082, 0, 0, 0, 0, 0, 1.70755614891, 0, 0, 0, 2.45213301252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.73927925685, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.70942999601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.831506124, 0, 0, 0, 2.45706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.761688514103, 0, 0, 0, 0, 0, 1.88198931394, 0, 0, 0, 2.68082024416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.03626723646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.12160929375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.294036941, 0, 0, 0, 2.811354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.873699774194, 0, 0, 0, 0, 0, 2.06184559876, 0, 0, 0, 2.91633458072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.3447702261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.53881911811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.74574053336, 0, 0, 0, 3.1302186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[0.992493738195, 0, 0, 0, 0, 0, 2.24726533361, 0, 0, 0, 3.15914469756, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.66413972711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.95947380223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.18415703784, 0, 0, 0, 3.41719674, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.11794842508, 0, 0, 0, 0, 0, 2.43842167856, 0, 0, 0, 3.40960755911, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.99363353988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.38190028422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.60742683609, 0, 0, 0, 3.0956000595, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.24997136621, 0, 0, 0, 0, 0, 2.63550617054, 0, 0, 0, 3.66797022086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.33241639531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.80440686514, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.95621320243, 0, 0, 0, 2.80616304705, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.38849849158, 0, 0, 0, 0, 0, 2.83871589587, 0, 0, 0, 3.93437151414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.67956739823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.21953793673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.24118012526, 0, 0, 0, 2.54566973585, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ]
[1.53349184485, 0, 0, 0, 0, 0, 3.04824211398, 0, 0, 0, 4.20884430687, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.0335122567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.62164974378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.47160362962, 0, 0, 0, 2.31122575576, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.68493638935, 0, 0, 0, 0, 0, 3.26426024483, 0, 0, 0, 4.49126076673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.39226978891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.00659041633, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.65554272998, 0, 0, 0, 2.10022617368, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[1.84283613229, 0, 0, 0, 0, 0, 3.48691538441, 0, 0, 0, 4.78130774625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.75364178575, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.37142909227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.79999007209, 0, 0, 0, 1.91032654982, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.00720918835, 0, 0, 0, 0, 0, 3.71630680752, 0, 0, 0, 5.07848361378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.11535680211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.71422719035, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.91100461659, 0, 0, 0, 1.73941688833, 0, -5.79935, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.1780817872, 0, 0, 0, 0, 0, 3.95247370331, 0, 0, 0, 5.38210977905, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.47517669866, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.03384582293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.9938284496, 0, 0, 0, 1.585598193, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.35548145407, 0, 0, 0, 0, 0, 4.19538348978, 0, 0, 0, 5.69135171924, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.83097327263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.32978414731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.05298956796, 0, 0, 0, 0.925272061351, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.53942970381, 0, 0, 0, 0, 0, 4.44492339921, 0, 0, 0, 6.00524556485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.18078106226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.60204415948, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.04020856458, 0, 0, 0, 0.330978542866, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.72993462411, 0, 0, 0, 0, 0, 4.70089556332, 0, 0, 0, 6.32272730678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.52283135154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.8458001979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.96928225262, 0, 0, 0, 0, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[2.92698370908, 0, 0, 0, 0, 0, 4.96301551039, 0, 0, 0, 6.64266248294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.85504977817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.05808871055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.87235402736, 0, 0, 0, 0, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.13053725906, 0, 0, 0, 0, 0, 5.23091378102, 0, 0, 0, 6.96382266197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.17527309052, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.23945651869, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.78511862462, 0, 0, 0, 0.6, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, ]
[3.34052260211, 0, 0, 0, 0, 0, 5.50413503089, 0, 0, 0, 7.28488595209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.48160903877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.3939648781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.76660076216, 0, 0, 0, 1.14, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.55682880364, 0, 0, 0, 0, 0, 5.78213727415, 0, 0, 0, 7.60447344467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.77276068306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.5311708005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.80392928594, 0, 0, 0, 1.626, 0, -11.018765, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.77930182932, 0, 0, 0, 0, 0, 6.06429484647, 0, 0, 0, 7.9212144409, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.04851638309, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.65838860975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.88612009735, 0, 0, 0, 2.0634, 0, -11.018765, 0.7, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.00774048809, 0, 0, 0, 0, 0, 6.34990759377, 0, 0, 0, 8.23385414996, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.30941702187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.78110289731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.00382745361, 0, 0, 0, 2.527053, 0, -11.018765, 1.33, 0.8, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.24189369958, 0, 0, 0, 0, 0, 6.63821991084, 0, 0, 0, 8.54131734298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.55649779839, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.90331531466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.15612473772, 0, 0, 0, 3.0073344, 0, -11.018765, 1.976992, 1.52, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.48145993851, 0, 0, 0, 0, 0, 6.92844424088, 0, 0, 0, 8.84273982354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.79109051686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.02853469572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.34121563061, 0, 0, 0, 3.50428039008, 0, -11.018765, 2.6312776, 2.168, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.7260890843, 0, 0, 0, 0, 0, 7.21978537175, 0, 0, 0, 9.13747698197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.0147446494, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.15973937706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.55748706375, 0, 0, 0, 4.0169537983, 0, -11.018765, 3.28492816, 2.7512, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.97538651519, 0, 0, 0, 0, 0, 7.511463158, 0, 0, 0, 9.42510360126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.2291525248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.29944857085, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.80339356767, 0, 0, 0, 4.54371838518, 0, -11.018765, 3.931527832, 3.27608, 0, 0, 0, 0, 0, 0, 0, None, ]
[5.22891906484, 0, 0, 0, 0, 0, 7.80273295129, 0, 0, 0, 9.70540620209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.4360891349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.4497750366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.07738061223, 0, 0, 0, 5.08246001459, 0, -11.018765, 4.565950288, 3.748472, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[5.48622242616, 0, 0, 0, 0, 0, 8.09290322231, 0, 0, 0, 9.97837013448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.6373632273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.61246482036, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.37783772787, 0, 0, 0, 5.63076338243, 0, -11.018765, 5.18416497448, 3.6137457935, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
Policy - [5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 3, 3, 5, 0, 4, 0, 0, 0, 0, 0, 8, ]
[5.74680957674, 0, 0, 0, 0, 0, 8.38135012983, 0, 0, 0, 10.2441630701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.834777262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.78892833273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.70307398569, 0, 0, 0, 6.18605169998, 0, -11.018765, 5.72708691892, 3.49249220765, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[6.01017981855, 0, 0, 0, 0, 0, 8.66752898223, 0, 0, 0, 10.5031161415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.0300944798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.98026586729, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.0513098966, 0, 0, 0, 6.74009795101, 0, -11.018765, 6.20359252287, 3.38336398039, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[6.27582805963, 0, 0, 0, 0, 0, 8.950982667, 0, 0, 0, 10.7557036744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.2250118159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.1872897571, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.42012130106, 0, 0, 0, 7.28638537227, 0, -11.018765, 6.62153583499, 3.28514857585, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[6.54325401054, 0, 0, 0, 0, 0, 9.2313472107, 0, 0, 0, 11.0025222384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.4211377371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.4104887103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.80667484433, 0, 0, 0, 7.81983420318, 0, -11.018765, 6.98786425759, 3.19675471176, 0, -5.59935, 0, 0, 0, 0, 0, None, ]
[6.81197101708, 0, 0, 0, 0, 0, 9.50835468825, 0, 0, 0, 11.2442695769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.6199687295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.650019257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.20791258187, 0, 0, 0, 8.33656732998, 0, -11.018765, 7.30872133546, 3.11720023409, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[7.08151430065, 0, 0, 0, 0, 0, 9.78183373443, 0, 0, 0, 11.4817232925, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.8228672821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.9057165103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.62069469101, 0, 0, 0, 8.83370964331, 0, -11.018765, 7.58953805332, 2.54171009833, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[7.35144842569, 0, 0, 0, 0, 0, 10.051707873, 0, 0, 0, 11.7157194628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.0310431477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.1771181214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.0419078491, 0, 0, 0, 9.30921658893, 0, -11.018765, 7.78472984072, 2.02376897614, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[7.62137385334, 0, 0, 0, 0, 0, 10.3179918748, 0, 0, 0, 11.9471315209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.2455388739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.4634966751, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.468545631, 0, 0, 0, 9.75669006681, 0, -11.018765, 7.90861351657, 1.55762196618, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[7.89093247557, 0, 0, 0, 0, 0, 10.5807863681, 0, 0, 0, 12.1768498008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.4672200191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.7638968853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.8972625076, 0, 0, 0, 10.1718033257, 0, -11.018765, 7.97349878531, 1.13808965721, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
[8.15981205696, 0, 0, 0, 0, 0, 10.8402709428, 0, 0, 0, 12.4057621504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.6967700667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.0771244749, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.3246148714, 0, 0, 0, 10.5518931366, 0, -11.018765, 7.9899464916, 0.760510579141, 0, -10.638765, 0, 0, 0, 0, 0, None, ]
Policy - [5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 3, 3, 5, 0, 0, 0, 0, 0, 0, 0, 5, ]
[8.42774954284, 0, 0, 0, 0, 0, 11.096696006, 0, 0, 0, 12.6347359743, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.9346847363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.4017602684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.747237179, 0, 0, 0, 10.8956185727, 0, -11.018765, 7.96699529525, 0.420689408877, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[8.69453322219, 0, 0, 0, 0, 0, 11.3503736555, 0, 0, 0, 12.8646015037, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.1812682719, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.7361904871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.1619663622, 0, 0, 0, 11.202676575, 0, -11.018765, 7.91236049972, 0, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[8.96000376178, 0, 0, 0, 0, 0, 11.6016677943, 0, 0, 0, 13.0961363678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.4366331315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.0786464549, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.5659253567, 0, 0, 0, 11.4735658438, 0, -11.018765, 7.82112444975, 0.8, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
[9.22405414835, 0, 0, 0, 0, 0, 11.8509836903, 0, 0, 0, 13.3300516779, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.7007036774, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.4272486858, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.9565746698, 0, 0, 0, 11.7082434932, 0, -11.018765, 7.81900400477, 1.52, 0, -15.1742385, 0, 0, 0, 0, 0, None, ]
