[4.56967432312, 0.1, 0, 0, 0, 4.96297052398, 0, 0, 0, 3.41259162827, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.813, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.6089543135, 0.1, 0, 0, 0, 4.9078985085, 0, 0, 0, 3.35262433544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0317, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.63879965401, 0.1, 0, 0, 0, 4.85233756495, 0, 0, 0, 3.3205215849, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.22853, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [4, 3, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, ]
[4.66010492173, 0.1, 0, 0, 0, 4.79912276173, 0, 0, 0, 3.31131014111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.405677, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.6739587145, 0.1, 0, 0, 0, 4.75030838656, 0, 0, 0, 3.32073277023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5651093, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.68154617863, 0.1, 0, 0, 0, 4.7073176176, 0, 0, 0, 3.34515477211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.70859837, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -1.22566126762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.68407624935, 0.1, 0, 0, 0, 4.6710678815, 0, 0, 0, 3.38148204592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.71518466285, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -2.32875640847, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.68272870188, 0.1, 0, 0, 0, 4.64207548313, 0, 0, 0, 3.41483515576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.61081384328, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -3.32154203524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16.2582385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.67861695925, 0.1, 0, 0, 0, 4.61931730204, 0, 0, 0, 3.43441691638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.41761147085, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -4.21504909933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.67264080036, 0.1, 0, 0, 0, 4.6007929193, 0, 0, 0, 3.43272219571, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.15438756432, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -5.45651433675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.66541000432, 0.1, 0, 0, 0, 4.58395151972, 0, 0, 0, 3.40487718869, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.793351939361, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.65721831635, 0.1, 0, 0, 0, 4.56601003785, 0, 0, 0, 3.34371673024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.404142738925, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.6480518284, 0.1, 0, 0, 0, 4.54374726992, 0, 0, 0, 3.24975528968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0538544585322, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [4, 3, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ]
[4.63757593508, 0.1, 0, 0, 0, 4.51431557434, 0, 0, 0, 3.13016466802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.62520475585, 0.1, 0, 0, 0, 4.47586918206, 0, 0, 0, 3.01714820122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.61022643978, 0.1, 0, 0, 0, 4.4299669125, 0, 0, 0, 2.9154333811, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.152968912943, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.59215618738, 0.1, 0, 0, 0, 4.37848440502, 0, 0, 0, 2.80859468138, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.260054792517, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.5707452243, 0.1, 0, 0, 0, 4.32146734671, 0, 0, 0, 2.70173233454, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.261404993821, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.54577422187, 0.1, 0, 0, 0, 4.25946682817, 0, 0, 0, 2.60542121576, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.447546028149, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.51710088783, 0.1, 0, 0, 0, 4.19403621272, 0, 0, 0, 2.50012896683, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.543923319765, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.48475247996, 0.1, 0, 0, 0, 4.12462048684, 0, 0, 0, 2.3957291774, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.545138500939, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.44869803444, 0.1, 0, 0, 0, 4.0517073986, 0, 0, 0, 2.30164786095, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.712665431834, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.40895845378, 0.1, 0, 0, 0, 3.97667842836, 0, 0, 0, 2.20022365833, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.799404994289, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -6.09935, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [4, 3, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, ]
[4.36569068446, 0.1, 0, 0, 0, 3.89901094912, 0, 0, 0, 2.10026878711, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.800498657345, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -11.588765, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.31898372081, 0.1, 0, 0, 0, 3.81911573023, 0, 0, 0, 2.01020004766, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.951272895151, 0, 0, 0, 0, 0, 0, 0, 0, -6.09935, -11.588765, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.2689587306, 0.1, 0, 0, 0, 3.73820405997, 0, 0, 0, 1.9140622661, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.02933850136, 0, 0, 0, 0, 0, 0, 0, 0, -6.15058274083, -11.588765, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.21584588149, 0.1, 0, 0, 0, 3.65577073996, 0, 0, 0, 1.81973248274, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.03032279811, 0, 0, 0, 0, 0, 0, 0, 0, -6.15058274083, -11.588765, -6.09935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.15980180963, 0.1, 0, 0, 0, 3.57214871692, 0, 0, 0, 1.73473725789, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.16601961214, 0, 0, 0, 0, 0, 0, 0, 0, -6.15058274083, -11.588765, -6.57383305043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.10100077888, 0.1, 0, 0, 0, 3.48839022364, 0, 0, 0, 1.64467323108, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.2371645248, 0, 0, 0, 0, 0, 0, 0, 0, -7.1984946141, -11.588765, -6.57383305043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[4.03970483945, 0.1, 0, 0, 0, 3.40400207765, 0, 0, 0, 1.55650182714, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.36441441918, 0, 0, 0, 0, 0, 0, 0, 0, -7.1984946141, -11.588765, -7.57941989274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.97610052325, 0.1, 0, 0, 0, 3.31923648758, 0, 0, 0, 1.46442384665, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.47076563903, 0, 0, 0, 0, 0, 0, 0, 0, -8.14161530005, -11.588765, -7.57941989274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.91038092732, 0.1, 0, 0, 0, 3.23374057925, 0, 0, 0, 1.37091960574, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.64775045372, 0, 0, 0, 0, 0, 0, 0, 0, -8.14161530005, -11.588765, -8.48444805082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20.63176465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.84268455511, 0.1, 0, 0, 0, 3.1474447727, 0, 0, 0, 1.2690690773, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7815552702, 0, 0, 0, 0, 0, 0, 0, 0, -8.9904239174, -11.588765, -8.48444805082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24.567938185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [4, 3, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, ]
[3.77312910242, 0.1, 0, 0, 0, 3.05959451247, 0, 0, 0, 1.1640244581, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.78516526357, 0, 0, 0, 0, 0, 0, 0, 0, -8.9904239174, -11.588765, -9.69255138485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24.567938185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.70174504748, 0.1, 0, 0, 0, 2.97002586679, 0, 0, 0, 1.06912333758, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.9970555222, 0, 0, 0, 0, 0, 0, 0, 0, -8.9904239174, -11.588765, -9.69255138485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24.567938185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.62854342915, 0.1, 0, 0, 0, 2.87992492264, 0, 0, 0, 0.96252542216, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.15175970378, 0, 0, 0, 0, 0, 0, 0, 0, -10.1479296648, -11.588765, -9.69255138485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24.567938185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.55365277925, 0.1, 0, 0, 0, 2.78817534733, 0, 0, 0, 0.851118427163, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.39630245748, 0, 0, 0, 0, 0, 0, 0, 0, -10.1479296648, -11.588765, -10.7798443855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24.567938185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.4770771543, 0.1, 0, 0, 0, 2.69446114413, 0, 0, 0, 0.726400301723, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.46540934957, 0, 0, 0, 0, 0, 0, 0, 0, -11.1896848374, -11.588765, -10.7798443855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24.567938185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.39878860868, 0.1, 0, 0, 0, 2.59764779589, 0, 0, 0, 0.607243990687, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.60574194638, 0, 0, 0, 0, 0, 0, 0, 0, -11.1896848374, -11.588765, -10.7798443855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24.567938185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.31864855092, 0.1, 0, 0, 0, 2.49860134293, 0, 0, 0, 0.4859714544, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.87136369892, 0, 0, 0, 0, 0, 0, 0, 0, -11.1896848374, -11.588765, -11.588765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24.567938185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.23661884411, 0.1, 0, 0, 0, 2.39733349436, 0, 0, 0, 0.350266652706, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.07762902696, 0, 0, 0, 0, 0, 0, 0, 0, -11.588765, -11.588765, -11.588765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24.567938185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.1526663358, 0.1, 0, 0, 0, 2.29262330753, 0, 0, 0, 0.207507861029, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.12304439184, 0, 0, 0, 0, 0, 0, 0, 0, -11.588765, -11.588765, -11.588765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24.567938185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
[3.06663910674, 0.1, 0, 0, 0, 2.1841096878, 0, 0, 0, 0.074483866186, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.40308391592, 0, 0, 0, 0, 0, 0, 0, 0, -11.588765, -11.588765, -11.588765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24.567938185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, None, ]
Policy - [4, 3, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, ]
