[9.88375807863, 0, 0, 0, 13.5534446628, 0, 0, 0, 16.8862475041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.8407679276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.2851957344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.9548914774, 0, 0, 24.3638773193, 0, 0, 22.7283310421, 18.3798560534, 12.3039939576, 0, 0, 9.83841001138, 24.4148366, -14.6322385, 0, None, ]
[10.2505912026, 0, 0, 0, 13.9865560845, 0, 0, 0, 17.3815011388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.3849878563, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.8519257598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24.4955464228, 0, 0, 24.8000954083, 0, 0, 22.9932997447, 18.5721468039, 12.9573371789, 0, 0, 12.2958085219, 29.07275294, -14.6322385, 0, None, ]
[10.6240478252, 0, 0, 0, 14.4258767749, 0, 0, 0, 17.8816459606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.9314531274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.4160428707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.0257533204, 0, 0, 25.2191859089, 0, 0, 23.2509987291, 18.810536268, 13.7910613551, 0, 0, 14.9732122362, 33.264877646, -14.6322385, 0, None, ]
[11.0040864614, 0, 0, 0, 14.871274877, 0, 0, 0, 18.3864173628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.4796779413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.9767636581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.5448443874, 0, 0, 25.622134681, 0, 0, 23.5067643777, 19.1084508661, 14.8091267111, 0, 0, 17.8020461284, 37.0377898814, -14.6322385, 0, None, ]
[11.3906565902, 0, 0, 0, 15.3226052614, 0, 0, 0, 18.8955286239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.0291467454, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24.5333162826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.0523171954, 0, 0, 26.010362583, 0, 0, 23.766741942, 19.4783703593, 16.0082406323, 0, 0, 20.7252501258, 40.4334108933, -14.6322385, 0, None, ]
[11.7836982313, 0, 0, 0, 15.7797086424, 0, 0, 0, 19.4086701445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.5793183659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.0849558507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.5478616305, 0, 0, 26.3857628515, 0, 0, 24.03771, 19.9311973042, 17.3797343292, 0, 0, 23.6956618684, 43.4894698039, -14.6322385, 0, None, ]
[12.1831414753, 0, 0, 0, 16.2424107059, 0, 0, 0, 19.9255091735, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.1296312648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.6309809501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.031387895, 0, 0, 26.7507171892, 0, 0, 24.3268594185, 20.4758772094, 18.9110901265, 0, 0, 26.6746077673, 46.2399228235, -14.6322385, 0, None, ]
[12.5889059743, 0, 0, 0, 16.7105212976, 0, 0, 0, 20.4456900863, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.6795099235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.1707513307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.5030533173, 0, 0, 27.1080881436, 0, 0, 24.6415564388, 21.1192093902, 11.4206311138, 0, 0, 26.6746077673, 46.2399228235, -14.6322385, 0, None, ]
Policy - [3, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 2, 3, 4, 5, 0, 0, 5, 6, 2, 0, 5, ]
[13.0009004014, 0, 0, 0, 17.1838337195, 0, 0, 0, 20.9688352749, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24.2283723567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.7037064988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.963285719, 0, 0, 27.4611885575, 0, 0, 24.9891105418, 20.9492373563, 13.8457620331, 0, 0, 29.6306768737, 48.7153305412, -14.6322385, 0, None, ]
[13.4190218949, 0, 0, 0, 17.6621241867, 0, 0, 0, 21.4945466994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24.7756387339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.229384788, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28.412801391, 0, 0, 27.8137308648, 0, 0, 25.2849137309, 21.0387513663, 16.3239572104, 0, 0, 32.5386550871, 50.9431974871, -14.6322385, 0, None, ]
[13.8431555028, 0, 0, 0, 18.1451514925, 0, 0, 0, 22.0224081465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.3207410454, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.7474423203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28.852616201, 0, 0, 28.1605963023, 0, 0, 25.5600871069, 21.3671087112, 18.8451016115, 0, 0, 35.3785998951, 52.9482777384, -14.6322385, 0, None, ]
[14.2731736503, 0, 0, 0, 18.6326569338, 0, 0, 0, 22.5519882289, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.8631336985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28.2576711822, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29.2831326052, 0, 0, 28.5002897819, 0, 0, 25.8405755963, 21.9147195502, 21.3980976539, 0, 0, 38.1350381967, 54.7528499645, -14.6322385, 0, None, ]
[14.7089356521, 0, 0, 0, 19.1243645435, 0, 0, 0, 23.0828441446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.4023048702, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28.7599244931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29.70456332, 0, 0, 28.8340599576, 0, 0, 26.1477708445, 22.6628433796, 23.9714103578, 0, 0, 40.796271845, 56.3769649681, -14.6322385, 0, None, ]
[15.1502872975, 0, 0, 0, 19.6199816751, 0, 0, 0, 23.6145261941, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.9377792332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29.2540913302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30.1172246431, 0, 0, 29.1651695686, 0, 0, 26.4990514695, 23.5934603633, 26.5534885438, 0, 0, 43.3537773876, 57.8386684713, -14.6322385, 0, None, ]
[15.5970605355, 0, 0, 0, 20.1191999818, 0, 0, 0, 24.1465821202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.469117902, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29.7401034892, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30.521727484, 0, 0, 29.4982927681, 0, 0, 26.9082564243, 24.6891976464, 29.1330838904, 0, 0, 45.8016881093, 59.1542016241, -14.6322385, 0, None, ]
[16.0490732881, 0, 0, 0, 20.6216967298, 0, 0, 0, 24.6785610072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27.9959190597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30.2179606714, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30.9190890295, 0, 0, 29.8390200512, 0, 0, 27.3861036545, 25.93329494, 31.6994862954, 0, 0, 48.1363479188, 60.3381814617, -14.6322385, 0, None, ]
[16.5061294153, 0, 0, 0, 21.1271363719, 0, 0, 0, 25.2100168533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28.5178210413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30.6877643164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31.3107837414, 0, 0, 30.1934545505, 0, 0, 27.9405634501, 27.3095970807, 34.2426910943, 0, 0, 50.3559278913, 61.4037633156, -14.6322385, 0, None, ]
[16.9680188396, 0, 0, 0, 21.6351723199, 0, 0, 0, 25.7405120938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29.0345084911, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31.149753151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31.6987488878, 0, 0, 30.5678860348, 0, 0, 28.5771937172, 28.8025640551, 36.7535112147, 0, 0, 52.460097396, 62.362786984, -14.6322385, 0, None, ]
Policy - [3, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 2, 3, 4, 5, 0, 0, 5, 6, 2, 0, 5, ]
[17.4345178359, 0, 0, 0, 22.1454488922, 0, 0, 0, 26.2696213885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29.5457214596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31.6043357372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.0853569236, 0, 0, 30.9685310311, 0, 0, 29.2994427254, 30.397291236, 39.2236452318, 0, 0, 54.449742727, 63.2259082856, -14.6322385, 0, None, ]
[17.9053894871, 0, 0, 0, 22.6576034456, 0, 0, 0, 26.7969359384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30.051266844, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.0521170023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.4733646491, 0, 0, 31.4013292061, 0, 0, 30.1089236035, 32.0795343991, 41.6457104839, 0, 0, 56.3267270238, 64.002717457, -14.6322385, 0, None, ]
[18.3803843069, 0, 0, 0, 23.1712687255, 0, 0, 0, 27.3220685163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30.5510313386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.4939170333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.8658470915, 0, 0, 31.8717875566, 0, 0, 31.0056638877, 33.8357355505, 44.0132488706, 0, 0, 58.0936860399, 64.7018457113, -14.6322385, 0, None, ]
[18.859241036, 0, 0, 0, 23.6860754839, 0, 0, 0, 27.8446592882, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31.0449949689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.9307813807, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33.2661224201, 0, 0, 32.3848651331, 0, 0, 31.9883326967, 35.65304675, 46.3207116507, 0, 0, 59.7538549886, 65.3310611402, -14.6322385, 0, None, ]
[19.3416876201, 0, 0, 0, 24.2016554177, 0, 0, 0, 28.3643824063, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31.5332443023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33.3639828234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33.6776728428, 0, 0, 32.9448920061, 0, 0, 33.0544475715, 37.519350033, 48.5634284459, 0, 0, 61.3109222931, 65.8973550262, -14.6322385, 0, None, ]
[19.8274423833, 0, 0, 0, 24.7176444728, 0, 0, 0, 28.8809532635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.0159845146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33.7950150486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.1040653102, 0, 0, 33.5555170182, 0, 0, 34.2005626242, 39.42327224, 50.7375647214, 0, 0, 62.7689065929, 66.4070195236, -14.6322385, 0, None, ]
[20.3162154158, 0, 0, 0, 25.2336865423, 0, 0, 0, 29.3941362287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.4935496178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.2255790341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.5488749258, 0, 0, 34.2196795732, 0, 0, 35.422439353, 41.3541941125, 52.8400712195, 0, 0, 64.1320538158, 66.8657175712, -14.6322385, 0, None, ]
[20.8077101916, 0, 0, 0, 25.7494375696, 0, 0, 0, 29.9037526322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32.9664103037, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.6575631345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.0156131938, 0, 0, 34.9396013268, 0, 0, 36.715201287, 43.3022534225, 54.8686281586, 0, 0, 65.4047515341, 67.2785458141, -14.6322385, 0, None, ]
[21.301625435, 0, 0, 0, 26.2645700383, 0, 0, 0, 30.4096887352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33.4351790111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.0930179843, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.5076626111, 0, 0, 35.7167941708, 0, 0, 38.073473478, 45.2583422098, 56.8215864486, 0, 0, 66.5914581767, 67.6500912327, -14.6322385, 0, None, ]
[21.7976572496, 0, 0, 0, 26.7787778111, 0, 0, 0, 30.911903411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33.9006119783, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.5341273704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36.0282185991, 0, 0, 36.5520813668, 0, 0, 39.4915077678, 47.2140984178, 58.6979077069, 0, 0, 67.6966449814, 67.9844821094, -14.6322385, 0, None, ]
Policy - [3, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 2, 3, 4, 5, 0, 0, 5, 6, 2, 0, 5, ]
[22.295501518, 0, 0, 0, 27.2917812521, 0, 0, 0, 31.4104352616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.3636081762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.9831762111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36.580239355, 0, 0, 37.4456290918, 0, 0, 40.9632946918, 49.1618923676, 60.4971044679, 0, 0, 68.7247488493, 68.2854338985, -14.6322385, 0, None, ]
[22.7948565736, 0, 0, 0, 27.8033325487, 0, 0, 0, 31.905408917, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.8252051479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36.4425167231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37.1664038724, 0, 0, 38.3969860188, 0, 0, 42.4826628405, 51.0948086066, 62.2191816585, 0, 0, 69.6801344999, 68.5562905086, -14.6322385, 0, None, ]
[23.2954261378, 0, 0, 0, 28.3132211314, 0, 0, 0, 32.397040288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.2865718803, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36.914533774, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37.7890781172, 0, 0, 39.4051288744, 0, 0, 44.043366469, 53.00662372, 63.8645801413, 0, 0, 70.5670645379, 68.8000614578, -14.6322385, 0, None, ]
[23.7969225049, 0, 0, 0, 28.8212790767, 0, 0, 0, 32.8856405815, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.7489989243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37.4016103175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38.4502891416, 0, 0, 40.4685122002, 0, 0, 45.6391621279, 54.8917807163, 65.4341229103, 0, 0, 71.3896762293, 69.019455312, -14.6322385, 0, None, ]
[24.2990699493, 0, 0, 0, 29.3273863708, 0, 0, 0, 33.3716189258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36.2138860475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37.906093697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39.1517067624, 0, 0, 41.5851208013, 0, 0, 47.2638750689, 56.7453605945, 66.9289643455, 0, 0, 72.151963943, 69.2169097808, -14.6322385, 0, None, ]
[24.8016083176, 0, 0, 0, 29.8314759101, 0, 0, 0, 33.8554834991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36.6827277515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38.4302634865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39.8946323151, 0, 0, 42.7525235893, 0, 0, 48.9114561679, 58.56305168, 68.3505427856, 0, 0, 72.8577663577, 69.3946188027, -14.6322385, 0, None, ]
[25.3042967621, 0, 0, 0, 30.3335381141, 0, 0, 0, 34.3378410971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37.1570970224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38.976301423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.6799939172, 0, 0, 43.9679277326, 0, 0, 50.5760300885, 60.3411172851, 69.7005365651, 0, 0, 73.510757656, 69.5545569224, -14.6322385, 0, None, ]
[25.8069175619, 0, 0, 0, 30.833625034, 0, 0, 0, 34.8193951187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37.6386276994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39.5462638725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41.5083476195, 0, 0, 45.2282322079, 0, 0, 52.251935397, 62.0763622077, 70.9808235666, 0, 0, 74.1144420371, 69.6985012302, -14.6322385, 0, None, ]
[26.3092799729, 0, 0, 0, 31.3318538485, 0, 0, 0, 35.3009419905, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38.1289958541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.1420571637, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42.379883796, 0, 0, 46.5300800075, 0, 0, 53.9337573145, 63.7660985354, 72.1934442692, 0, 0, 74.6721509714, 69.8280511072, -14.6322385, 0, None, ]
[26.8112240419, 0, 0, 0, 31.8284096533, 0, 0, 0, 35.7833660869, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38.6299005645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.7654160281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43.2944381164, 0, 0, 47.8699084006, 0, 0, 55.6163537756, 65.4081111743, 73.3405682179, 0, 0, 75.1870427044, 69.9446459965, -14.6322385, 0, None, ]
Policy - [3, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 2, 3, 4, 5, 0, 0, 5, 6, 2, 0, 5, ]
[27.3126243189, 0, 0, 0, 32.323547463, 0, 0, 0, 36.2676332356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39.1430444567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41.4178852926, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44.2515064457, 0, 0, 49.2439967746, 0, 0, 57.2948754343, 67.000623473, 74.4244637962, 0, 0, 75.6621035872, 70.0495813968, -14.6322385, 0, None, ]
[27.8133933979, 0, 0, 0, 32.8175933639, 0, 0, 0, 36.7547829273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39.6701143614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42.1008048928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45.2502630386, 0, 0, 50.6485116918, 0, 0, 58.964780232, 68.5422632607, 75.4474711542, 0, 0, 76.1001508723, 70.1440232571, -14.6322385, 0, None, ]
[28.3134852185, 0, 0, 0, 33.3109447724, 0, 0, 0, 37.2459193696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.2127624065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42.8152982048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46.2895814188, 0, 0, 52.079548898, 0, 0, 60.6218431122, 70.0320295753, 76.4119781245, 0, 0, 76.5038366706, 70.2290209314, -14.6322385, 0, None, ]
[28.8128980645, 0, 0, 0, 33.804069773, 0, 0, 0, 37.7422015456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.7725878334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43.5622636304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47.3680573713, 0, 0, 53.533172101, 0, 0, 62.2621614382, 71.4692603105, 77.3203989408, 0, 0, 76.8756528064, 70.3055188383, -14.6322385, 0, None, ]
[29.3116771946, 0, 0, 0, 34.2975055282, 0, 0, 0, 38.2448324485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41.3511197904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44.3423693239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48.4840335125, 0, 0, 55.0054484131, 0, 0, 63.8821566328, 72.8536009695, 78.1751555708, 0, 0, 77.2179363544, 70.3743669544, -14.6322385, 0, None, ]
[29.8099170529, 0, 0, 0, 34.7918557719, 0, 0, 0, 38.7550476715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41.9498013201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45.1560509024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49.6356249481, 0, 0, 56.4924804135, 0, 0, 65.4785725305, 74.1849746781, 78.9786614698, 0, 0, 77.5328756708, 70.436330259, -14.6322385, 0, None, ]
[30.3077630063, 0, 0, 0, 35.2877874114, 0, 0, 0, 39.2741035384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42.5699747178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46.0035119507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50.8207455698, 0, 0, 57.9904348395, 0, 0, 67.0484708955, 75.4635535706, 79.7333075611, 0, 0, 77.8225167663, 70.4920972331, -14.6322385, 0, None, ]
[30.8054125689, 0, 0, 0, 35.7860262831, 0, 0, 0, 39.8032649566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43.212868406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46.8847271052, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52.0371345924, 0, 0, 59.4955679604, 0, 0, 68.5892245275, 76.6897316366, 80.4414502565, 0, 0, 78.088769892, 70.5422875098, -14.6322385, 0, None, ]
[31.3031160801, 0, 0, 0, 36.2873521178, 0, 0, 0, 40.3437931728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43.8795854286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47.7994474826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53.2823829736, 0, 0, 61.0042477248, 0, 0, 70.0985083411, 77.8640990841, 81.1054013323, 0, 0, 78.3334162309, 70.5874587588, -14.6322385, 0, None, ]
[31.8011768103, 0, 0, 0, 36.7925927853, 0, 0, 0, 40.8969336025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44.5710936395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48.7472082078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54.5539594062, 0, 0, 62.5129728014, 0, 0, 71.5742887744, 78.9874182549, 81.727419488, 0, 0, 78.5581146091, 70.6281128829, -14.6322385, 0, None, ]
Policy - [3, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 2, 3, 4, 5, 0, 0, 5, 6, 2, 0, 5, ]
